ep	step	tier
K-100	65	1
K-100	66	1
K-100	67	1
K-100	68	1
K-100	69	1
K-101	0	4
K-101	1	4
K-101	2	4
K-101	3	4
K-101	4	4
K-101	5	4
K-101	6	4
K-101	7	4
K-101	8	4
K-101	9	4
K-101	10	4
K-101	11	4
K-101	12	4
K-101	13	4
K-101	14	4
K-101	15	4
K-101	16	4
K-101	17	4
K-101	18	4
K-101	19	4
K-101	20	4
K-101	21	4
K-101	22	4
K-101	23	4
K-101	24	4
K-101	25	4
K-101	26	4
K-101	27	4
K-101	28	4
K-101	29	4
K-101	30	4
K-101	31	4
K-101	32	4
K-101	33	4
K-101	34	4
K-101	35	4
K-101	36	4
K-101	37	4
K-101	38	4
K-101	39	4
K-101	40	4
K-101	41	4
K-101	42	4
K-101	43	4
K-101	44	4
K-101	45	4
K-101	46	4
K-101	47	4
K-101	48	4
K-101	49	4
K-101	50	4
K-101	51	4
K-101	52	4
K-101	53	4
K-101	54	4
K-101	55	4
K-101	56	4
K-101	57	4
K-101	58	4
K-101	59	4
K-101	60	4
K-101	61	4
K-101	62	4
K-101	63	4
K-101	64	1
K-101	65	1
K-101	66	1
K-101	67	1
K-101	68	1
K-101	69	1
K-102	0	4
K-102	1	4
K-102	2	4
K-102	3	4
K-102	4	4
K-102	5	4
K-102	6	4
K-102	7	4
K-102	8	4
K-102	9	4
K-102	10	4
K-102	11	4
K-102	12	4
K-102	13	4
K-102	14	4
K-102	15	4
K-102	16	4
K-102	17	4
K-102	18	4
K-102	19	4
K-102	20	4
K-102	21	4
K-102	22	4
K-102	23	4
K-102	24	4
K-102	25	4
K-102	26	4
K-102	27	4
K-102	28	4
K-102	29	4
K-102	30	4
K-102	31	4
K-102	32	4
K-102	33	4
K-102	34	4
K-102	35	4
K-102	36	4
K-102	37	4
K-102	38	4
K-102	39	4
K-102	40	4
K-102	41	4
K-102	42	4
K-102	43	4
K-102	44	4
K-102	45	4
K-102	46	4
K-102	47	4
K-102	48	4
K-102	49	4
K-102	50	4
K-102	51	4
K-102	52	4
K-102	53	4
K-102	54	4
K-102	55	4
K-102	56	4
K-102	57	4
K-102	58	4
K-102	59	4
K-102	60	4
K-102	61	4
K-102	62	4
K-102	63	4
K-102	64	1
K-102	65	1
K-102	66	1
K-102	67	1
K-102	68	1
K-102	69	1
K-103	0	4
K-103	1	4
K-103	2	4
K-103	3	4
K-103	4	4
K-103	5	4
K-103	6	4
K-103	7	4
K-103	8	4
K-103	9	4
K-103	10	4
K-103	11	4
K-103	12	4
K-103	13	4
K-103	14	4
K-103	15	4
K-103	16	4
K-103	17	4
K-103	18	4
K-103	19	4
K-103	20	4
K-103	21	4
K-103	22	4
K-103	23	4
K-103	24	4
K-103	25	4
K-103	26	4
K-103	27	4
K-103	28	4
K-103	29	4
K-103	30	4
K-103	31	4
K-103	32	4
K-103	33	4
K-103	34	4
K-103	35	4
K-103	36	4
K-103	37	4
K-103	38	4
K-103	39	4
K-103	40	4
K-103	41	4
K-103	42	4
K-103	43	4
K-103	44	4
K-103	45	4
K-103	46	4
K-103	47	4
K-103	48	4
K-103	49	4
K-103	50	4
K-103	51	4
K-103	52	4
K-103	53	4
K-103	54	4
K-103	55	4
K-103	56	4
K-103	57	4
K-103	58	4
K-103	59	4
K-103	60	4
K-103	61	4
K-103	62	4
K-103	63	4
K-103	64	1
K-103	65	1
K-103	66	1
K-103	67	1
K-103	68	1
K-103	69	1
K-104	0	4
K-104	1	4
K-104	2	4
K-104	3	4
K-104	4	4
K-104	5	4
K-104	6	4
K-104	7	4
K-104	8	4
K-104	9	4
K-104	10	4
K-104	11	4
K-104	12	4
K-104	13	4
K-104	14	4
K-104	15	4
K-104	16	4
K-104	17	4
K-104	18	4
K-104	19	4
K-104	20	4
K-104	21	4
K-104	22	4
K-104	23	4
K-104	24	4
K-104	25	4
K-104	26	4
K-104	27	4
K-104	28	4
K-104	29	4
K-104	30	4
K-104	31	4
K-104	32	4
K-104	33	4
K-104	34	4
K-104	35	4
K-104	36	4
K-104	37	4
K-104	38	4
K-104	39	4
K-104	40	4
K-104	41	4
K-104	42	4
K-104	43	4
K-104	44	4
K-104	45	4
K-104	46	4
K-104	47	4
K-104	48	4
K-104	49	4
K-104	50	4
K-104	51	4
K-104	52	4
K-104	53	4
K-104	54	4
K-104	55	4
K-104	56	4
K-104	57	4
K-104	58	4
K-104	59	4
K-104	60	4
K-104	61	4
K-104	62	4
K-104	63	4
K-104	64	1
K-104	65	1
K-104	66	1
K-104	67	1
K-104	68	1
K-104	69	1
K-105	0	4
K-105	1	4
K-105	2	4
K-105	3	4
K-105	4	4
K-105	5	4
K-105	6	4
K-105	7	4
K-105	8	4
K-105	9	4
K-105	10	4
K-105	11	4
K-105	12	4
K-105	13	4
K-105	14	4
K-105	15	4
K-105	16	4
K-105	17	4
K-105	18	4
K-105	19	4
K-105	20	4
K-105	21	4
K-105	22	4
K-105	23	4
K-105	24	4
K-105	25	4
K-105	26	4
K-105	27	4
K-105	28	4
K-105	29	4
K-105	30	4
K-105	31	4
K-105	32	4
K-105	33	4
K-105	34	4
K-105	35	4
K-105	36	4
K-105	37	4
K-105	38	4
K-105	39	4
K-105	40	4
K-105	41	4
K-105	42	4
K-105	43	4
K-105	44	4
K-105	45	4
K-105	46	4
K-105	47	4
K-105	48	4
K-105	49	4
K-105	50	4
K-105	51	4
K-105	52	4
K-105	53	4
K-105	54	4
K-105	55	4
K-105	56	4
K-105	57	4
K-105	58	4
K-105	59	4
K-105	60	4
K-105	61	4
K-105	62	4
K-105	63	4
K-105	64	1
K-105	65	1
K-105	66	1
K-105	67	1
K-105	68	1
K-105	69	1
K-106	0	4
K-106	1	4
K-106	2	4
K-106	3	4
K-106	4	4
K-106	5	4
K-106	6	4
K-106	7	4
K-106	8	4
K-106	9	4
K-106	10	4
K-106	11	4
K-106	12	4
K-106	13	4
K-106	14	4
K-106	15	4
K-106	16	4
K-106	17	4
K-106	18	4
K-106	19	4
K-106	20	4
K-106	21	4
K-106	22	4
K-106	23	4
K-106	24	4
K-106	25	4
K-106	26	4
K-106	27	4
K-106	28	4
K-106	29	4
K-106	30	4
K-106	31	4
K-106	32	4
K-106	33	4
K-106	34	4
K-106	35	4
K-106	36	4
K-106	37	4
K-106	38	4
K-106	39	4
K-106	40	4
K-106	41	4
K-106	42	4
K-106	43	4
K-106	44	4
K-106	45	4
K-106	46	4
K-106	47	4
K-106	48	4
K-106	49	4
K-106	50	4
K-106	51	4
K-106	52	4
K-106	53	4
K-106	54	4
K-106	55	4
K-106	56	4
K-106	57	4
K-106	58	4
K-106	59	4
K-106	60	4
K-106	61	4
K-106	62	4
K-106	63	4
K-106	64	1
K-106	65	1
K-106	66	1
K-106	67	1
K-106	68	1
K-106	69	1
K-107	0	4
K-107	1	4
K-107	2	4
K-107	3	4
K-107	4	4
K-107	5	4
K-107	6	4
K-107	7	4
K-107	8	4
K-107	9	4
K-107	10	4
K-107	11	4
K-107	12	4
K-107	13	4
K-107	14	4
K-107	15	4
K-107	16	4
K-107	17	4
K-107	18	4
K-107	19	4
K-107	20	4
K-107	21	4
K-107	22	4
K-107	23	4
K-107	24	4
K-107	25	4
K-107	26	4
K-107	27	4
K-107	28	4
K-107	29	4
K-107	30	4
K-107	31	4
K-107	32	4
K-107	33	4
K-107	34	4
K-107	35	4
K-107	36	4
K-107	37	4
K-107	38	4
K-107	39	4
K-107	40	4
K-107	41	4
K-107	42	4
K-107	43	4
K-107	44	4
K-107	45	4
K-107	46	4
K-107	47	4
K-107	48	4
K-107	49	4
K-107	50	4
K-107	51	4
K-107	52	4
K-107	53	4
K-107	54	4
K-107	55	4
K-107	56	4
K-107	57	4
K-107	58	4
K-107	59	4
K-107	60	4
K-107	61	4
K-107	62	4
K-107	63	4
K-107	64	1
K-107	65	1
K-107	66	1
K-107	67	1
K-107	68	1
K-107	69	1
K-108	0	4
K-108	1	4
K-108	2	4
K-108	3	4
K-108	4	4
K-108	5	4
K-108	6	4
K-108	7	4
K-108	8	4
K-108	9	4
K-108	10	4
K-108	11	4
K-108	12	4
K-108	13	4
K-108	14	4
K-108	15	4
K-108	16	4
K-108	17	4
K-108	18	4
K-108	19	4
K-108	20	4
K-108	21	4
K-108	22	4
K-108	23	4
K-108	24	4
K-108	25	4
K-108	26	4
K-108	27	4
K-108	28	4
K-108	29	4
K-108	30	4
K-108	31	4
K-108	32	4
K-108	33	4
K-108	34	4
K-108	35	4
K-108	36	4
K-108	37	4
K-108	38	4
K-108	39	4
K-108	40	4
K-108	41	4
K-108	42	4
K-108	43	4
K-108	44	4
K-108	45	4
K-108	46	4
K-108	47	4
K-108	48	4
K-108	49	4
K-108	50	4
K-108	51	4
K-108	52	4
K-108	53	4
K-108	54	4
K-108	55	4
K-108	56	4
K-108	57	4
K-108	58	4
K-108	59	4
K-108	60	4
K-108	61	4
K-108	62	4
K-108	63	4
K-108	64	1
K-108	65	1
K-108	66	1
K-108	67	1
K-108	68	1
K-108	69	1
K-109	0	4
K-109	1	4
K-109	2	4
K-109	3	4
K-109	4	4
K-109	5	4
K-109	6	4
K-109	7	4
K-109	8	4
K-109	9	4
K-109	10	4
K-109	11	4
K-109	12	4
K-109	13	4
K-109	14	4
K-109	15	4
K-109	16	4
K-109	17	4
K-109	18	4
K-109	19	4
K-109	20	4
K-109	21	4
K-109	22	4
K-109	23	4
K-109	24	4
K-109	25	4
K-109	26	4
K-109	27	4
K-109	28	4
K-109	29	4
K-109	30	4
K-109	31	4
K-109	32	4
K-109	33	4
K-109	34	4
K-109	35	4
K-109	36	4
K-109	37	4
K-109	38	4
K-109	39	4
K-109	40	4
K-109	41	4
K-109	42	4
K-109	43	4
K-109	44	4
K-109	45	4
K-109	46	4
K-109	47	4
K-109	48	4
K-109	49	4
K-109	50	4
K-109	51	4
K-109	52	4
K-109	53	4
K-109	54	4
K-109	55	4
K-109	56	4
K-109	57	4
K-109	58	4
K-109	59	4
K-109	60	4
K-109	61	4
K-109	62	4
K-109	63	4
K-109	64	1
K-109	65	1
K-109	66	1
K-109	67	1
K-109	68	1
K-109	69	1
K-110	0	4
K-110	1	4
K-110	2	4
K-110	3	4
K-110	4	4
K-110	5	4
K-110	6	4
K-110	7	4
K-110	8	4
K-110	9	4
K-110	10	4
K-110	11	4
K-110	12	4
K-110	13	4
K-110	14	4
K-110	15	4
K-110	16	4
K-110	17	4
K-110	18	4
K-110	19	4
K-110	20	4
K-110	21	4
K-110	22	4
K-110	23	4
K-110	24	4
K-110	25	4
K-110	26	4
K-110	27	4
K-110	28	4
K-110	29	4
K-110	30	4
K-110	31	4
K-110	32	4
K-110	33	4
K-110	34	4
K-110	35	4
K-110	36	4
K-110	37	4
K-110	38	4
K-110	39	4
K-110	40	4
K-110	41	4
K-110	42	4
K-110	43	4
K-110	44	4
K-110	45	4
K-110	46	4
K-110	47	4
K-110	48	4
K-110	49	4
K-110	50	4
K-110	51	4
K-110	52	4
K-110	53	4
K-110	54	4
K-110	55	4
K-110	56	4
K-110	57	4
K-110	58	4
K-110	59	4
K-110	60	4
K-110	61	4
K-110	62	4
K-110	63	4
K-110	64	1
K-110	65	1
K-110	66	1
K-110	67	1
K-110	68	1
K-110	69	1
K-111	0	4
K-111	1	4
K-111	2	4
K-111	3	4
K-111	4	4
K-111	5	4
K-111	6	4
K-111	7	4
K-111	8	4
K-111	9	4
K-111	10	4
K-111	11	4
K-111	12	4
K-111	13	4
K-111	14	4
K-111	15	4
K-111	16	4
K-111	17	4
K-111	18	4
K-111	19	4
K-111	20	4
K-111	21	4
K-111	22	4
K-111	23	4
K-111	24	4
K-111	25	4
K-111	26	4
K-111	27	4
K-111	28	4
K-111	29	4
K-111	30	4
K-111	31	4
K-111	32	4
K-111	33	4
K-111	34	4
K-111	35	4
K-111	36	4
K-111	37	4
K-111	38	4
K-111	39	4
K-111	40	4
K-111	41	4
K-111	42	4
K-111	43	4
K-111	44	4
K-111	45	4
K-111	46	4
K-111	47	4
K-111	48	4
K-111	49	4
K-111	50	4
K-111	51	4
K-111	52	4
K-111	53	4
K-111	54	4
K-111	55	4
K-111	56	4
K-111	57	4
K-111	58	4
K-111	59	4
K-111	60	4
K-111	61	4
K-111	62	4
K-111	63	4
K-111	64	1
K-111	65	1
K-111	66	1
K-111	67	1
K-111	68	1
K-111	69	1
K-112	0	4
K-112	1	4
K-112	2	4
K-112	3	4
K-112	4	4
K-112	5	4
K-112	6	4
K-112	7	4
K-112	8	4
K-112	9	4
K-112	10	4
K-112	11	4
K-112	12	4
K-112	13	4
K-112	14	4
K-112	15	4
K-112	16	4
K-112	17	4
K-112	18	4
K-112	19	4
K-112	20	4
K-112	21	4
K-112	22	4
K-112	23	4
K-112	24	4
K-112	25	4
K-112	26	4
K-112	27	4
K-112	28	4
K-112	29	4
K-112	30	4
K-112	31	4
K-112	32	4
K-112	33	4
K-112	34	4
K-112	35	4
K-112	36	4
K-112	37	4
K-112	38	4
K-112	39	4
K-112	40	4
K-112	41	4
K-112	42	4
K-112	43	4
K-112	44	4
K-112	45	4
K-112	46	4
K-112	47	4
K-112	48	4
K-112	49	4
K-112	50	4
K-112	51	4
K-112	52	4
K-112	53	4
K-112	54	4
K-112	55	4
K-112	56	4
K-112	57	4
K-112	58	4
K-112	59	4
K-112	60	4
K-112	61	4
K-112	62	4
K-112	63	4
K-112	64	1
K-112	65	1
K-112	66	1
K-112	67	1
K-112	68	1
K-112	69	1
K-113	0	4
K-113	1	4
K-113	2	4
K-113	3	4
K-113	4	4
K-113	5	4
K-113	6	4
K-113	7	4
K-113	8	4
K-113	9	4
K-113	10	4
K-113	11	4
K-113	12	4
K-113	13	4
K-113	14	4
K-113	15	4
K-113	16	4
K-113	17	4
K-113	18	4
K-113	19	4
K-113	20	4
K-113	21	4
K-113	22	4
K-113	23	4
K-113	24	4
K-113	25	4
K-113	26	4
K-113	27	4
K-113	28	4
K-113	29	4
K-113	30	4
K-113	31	4
K-113	32	4
K-113	33	4
K-113	34	4
K-113	35	4
K-113	36	4
K-113	37	4
K-113	38	4
K-113	39	4
K-113	40	4
K-113	41	4
K-113	42	4
K-113	43	4
K-113	44	4
K-113	45	4
K-113	46	4
K-113	47	4
K-113	48	4
K-113	49	4
K-113	50	4
K-113	51	4
K-113	52	4
K-113	53	4
K-113	54	4
K-113	55	4
K-113	56	4
K-113	57	4
K-113	58	4
K-113	59	4
K-113	60	4
K-113	61	4
K-113	62	4
K-113	63	4
K-113	64	1
K-113	65	1
K-113	66	1
K-113	67	1
K-113	68	1
K-113	69	1
K-114	0	4
K-114	1	4
K-114	2	4
K-114	3	4
K-114	4	4
K-114	5	4
K-114	6	4
K-114	7	4
K-114	8	4
K-114	9	4
K-114	10	4
K-114	11	4
K-114	12	4
K-114	13	4
K-114	14	4
K-114	15	4
K-114	16	4
K-114	17	4
K-114	18	4
K-114	19	4
K-114	20	4
K-114	21	4
K-114	22	4
K-114	23	4
K-114	24	4
K-114	25	4
K-114	26	4
K-114	27	4
K-114	28	4
K-114	29	4
K-114	30	4
K-114	31	4
K-114	32	4
K-114	33	4
K-114	34	4
K-114	35	4
K-114	36	4
K-114	37	4
K-114	38	4
K-114	39	4
K-114	40	4
K-114	41	4
K-114	42	4
K-114	43	4
K-114	44	4
K-114	45	4
K-114	46	4
K-114	47	4
K-114	48	4
K-114	49	4
K-114	50	4
K-114	51	4
K-114	52	4
K-114	53	4
K-114	54	4
K-114	55	4
K-114	56	4
K-114	57	4
K-114	58	4
K-114	59	4
K-114	60	4
K-114	61	4
K-114	62	4
K-114	63	4
K-114	64	1
K-114	65	1
K-114	66	1
K-114	67	1
K-114	68	1
K-114	69	1
K-115	0	4
K-115	1	4
K-115	2	4
K-115	3	4
K-115	4	4
K-115	5	4
K-115	6	4
K-115	7	4
K-115	8	4
K-115	9	4
K-115	10	4
K-115	11	4
K-115	12	4
K-115	13	4
K-115	14	4
K-115	15	4
K-115	16	4
K-115	17	4
K-115	18	4
K-115	19	4
K-115	20	4
K-115	21	4
K-115	22	4
K-115	23	4
K-115	24	4
K-115	25	4
K-115	26	4
K-115	27	4
K-115	28	4
K-115	29	4
K-115	30	4
K-115	31	4
K-115	32	4
K-115	33	4
K-115	34	4
K-115	35	4
K-115	36	4
K-115	37	4
K-115	38	4
K-115	39	4
K-115	40	4
K-115	41	4
K-115	42	4
K-115	43	4
K-115	44	4
K-115	45	4
K-115	46	4
K-115	47	4
K-115	48	4
K-115	49	4
K-115	50	4
K-115	51	4
K-115	52	4
K-115	53	4
K-115	54	4
K-115	55	4
K-115	56	4
K-115	57	4
K-115	58	4
K-115	59	4
K-115	60	4
K-115	61	4
K-115	62	4
K-115	63	4
K-115	64	1
K-115	65	1
K-115	66	1
K-115	67	1
K-115	68	1
K-115	69	1
K-116	0	4
K-116	1	4
K-116	2	4
K-116	3	4
K-116	4	4
K-116	5	4
K-116	6	4
K-116	7	4
K-116	8	4
K-116	9	4
K-116	10	4
K-116	11	4
K-116	12	4
K-116	13	4
K-116	14	4
K-116	15	4
K-116	16	4
K-116	17	4
K-116	18	4
K-116	19	4
K-116	20	4
K-116	21	4
K-116	22	4
K-116	23	4
K-116	24	4
K-116	25	4
K-116	26	4
K-116	27	4
K-116	28	4
K-116	29	4
K-116	30	4
K-116	31	4
K-116	32	4
K-116	33	4
K-116	34	4
K-116	35	4
K-116	36	4
K-116	37	4
K-116	38	4
K-116	39	4
K-116	40	4
K-116	41	4
K-116	42	4
K-116	43	4
K-116	44	4
K-116	45	4
K-116	46	4
K-116	47	4
K-116	48	4
K-116	49	4
K-116	50	4
K-116	51	4
K-116	52	4
K-116	53	4
K-116	54	4
K-116	55	4
K-116	56	4
K-116	57	4
K-116	58	4
K-116	59	4
K-116	60	4
K-116	61	4
K-116	62	4
K-116	63	4
K-116	64	1
K-116	65	1
K-116	66	1
K-116	67	1
K-116	68	1
K-116	69	1
K-117	0	4
K-117	1	4
K-117	2	4
K-117	3	4
K-117	4	4
K-117	5	4
K-117	6	4
K-117	7	4
K-117	8	4
K-117	9	4
K-117	10	4
K-117	11	4
K-117	12	4
K-117	13	4
K-117	14	4
K-117	15	4
K-117	16	4
K-117	17	4
K-117	18	4
K-117	19	4
K-117	20	4
K-117	21	4
K-117	22	4
K-117	23	4
K-117	24	4
K-117	25	4
K-117	26	4
K-117	27	4
K-117	28	4
K-117	29	4
K-117	30	4
K-117	31	4
K-117	32	4
K-117	33	4
K-117	34	4
K-117	35	4
K-117	36	4
K-117	37	4
K-117	38	4
K-117	39	4
K-117	40	4
K-117	41	4
K-117	42	4
K-117	43	4
K-117	44	4
K-117	45	4
K-117	46	4
K-117	47	4
K-117	48	4
K-117	49	4
K-117	50	4
K-117	51	4
K-117	52	4
K-117	53	4
K-117	54	4
K-117	55	4
K-117	56	4
K-117	57	4
K-117	58	4
K-117	59	4
K-117	60	4
K-117	61	4
K-117	62	4
K-117	63	4
K-117	64	1
K-117	65	1
K-117	66	1
K-117	67	1
K-117	68	1
K-117	69	1
K-118	0	4
K-118	1	4
K-118	2	4
K-118	3	4
K-118	4	4
K-118	5	4
K-118	6	4
K-118	7	4
K-118	8	4
K-118	9	4
K-118	10	4
K-118	11	4
K-118	12	4
K-118	13	4
K-118	14	4
K-118	15	4
K-118	16	4
K-118	17	4
K-118	18	4
K-118	19	4
K-118	20	4
K-118	21	4
K-118	22	4
K-118	23	4
K-118	24	4
K-118	25	4
K-118	26	4
K-118	27	4
K-118	28	4
K-118	29	4
K-118	30	4
K-118	31	4
K-118	32	4
K-118	33	4
K-118	34	4
K-118	35	4
K-118	36	4
K-118	37	4
K-118	38	4
K-118	39	4
K-118	40	4
K-118	41	4
K-118	42	4
K-118	43	4
K-118	44	4
K-118	45	4
K-118	46	4
K-118	47	4
K-118	48	4
K-118	49	4
K-118	50	4
K-118	51	4
K-118	52	4
K-118	53	4
K-118	54	4
K-118	55	4
K-118	56	4
K-118	57	4
K-118	58	4
K-118	59	4
K-118	60	4
K-118	61	4
K-118	62	4
K-118	63	4
K-118	64	1
K-118	65	1
K-118	66	1
K-118	67	1
K-118	68	1
K-118	69	1
K-119	0	4
K-119	1	4
K-119	2	4
K-119	3	4
K-119	4	4
K-119	5	4
K-119	6	4
K-119	7	4
K-119	8	4
K-119	9	4
K-119	10	4
K-119	11	4
K-119	12	4
K-119	13	4
K-119	14	4
K-119	15	4
K-119	16	4
K-119	17	4
K-119	18	4
K-119	19	4
K-119	20	4
K-119	21	4
K-119	22	4
K-119	23	4
K-119	24	4
K-119	25	4
K-119	26	4
K-119	27	4
K-119	28	4
K-119	29	4
K-119	30	4
K-119	31	4
K-119	32	4
K-119	33	4
K-119	34	4
K-119	35	4
K-119	36	4
K-119	37	4
K-119	38	4
K-119	39	4
K-119	40	4
K-119	41	4
K-119	42	4
K-119	43	4
K-119	44	4
K-119	45	4
K-119	46	4
K-119	47	4
K-119	48	4
K-119	49	4
K-119	50	4
K-119	51	4
K-119	52	4
K-119	53	4
K-119	54	4
K-119	55	4
K-119	56	4
K-119	57	4
K-119	58	4
K-119	59	4
K-119	60	4
K-119	61	4
K-119	62	4
K-119	63	4
K-119	64	1
K-119	65	1
K-119	66	1
K-119	67	1
K-119	68	1
K-119	69	1
K-120	0	4
K-120	1	4
K-120	2	4
K-120	3	4
K-120	4	4
K-120	5	4
K-120	6	4
K-120	7	4
K-120	8	4
K-120	9	4
K-120	10	4
K-120	11	4
K-120	12	4
K-120	13	4
K-120	14	4
K-120	15	4
K-120	16	4
K-120	17	4
K-120	18	4
K-120	19	4
K-120	20	4
K-120	21	4
K-120	22	4
K-120	23	4
K-120	24	4
K-120	25	4
K-120	26	4
K-120	27	4
K-120	28	4
K-120	29	4
K-120	30	4
K-120	31	4
K-120	32	4
K-120	33	4
K-120	34	4
K-120	35	4
K-120	36	4
K-120	37	4
K-120	38	4
K-120	39	4
K-120	40	4
K-120	41	4
K-120	42	4
K-120	43	4
K-120	44	4
K-120	45	4
K-120	46	4
K-120	47	4
K-120	48	4
K-120	49	4
K-120	50	4
K-120	51	4
K-120	52	4
K-120	53	4
K-120	54	4
K-120	55	4
K-120	56	4
K-120	57	4
K-120	58	4
K-120	59	4
K-120	60	4
K-120	61	4
K-120	62	4
K-120	63	4
K-120	64	1
K-120	65	1
K-120	66	1
K-120	67	1
K-120	68	1
K-120	69	1
